Country Name,2018
Afghanistan,502.0570992
Angola,2487.500996
Albania,5287.660817
United Arab Emirates,46722.26872
Argentina,11795.16289
Armenia,4391.923274
American Samoa,13195.9359
Antigua and Barbuda,17514.35586
Australia,57206.99067
Austria,51466.55656
Azerbaijan,4739.795242
Burundi,232.0606166
Belgium,47544.98115
Benin,1194.438214
Burkina Faso,779.2027681
Bangladesh,1963.412707
Bulgaria,9451.85087
Bahrain,25415.84662
"Bahamas, The",31483.97884
Bosnia and Herzegovina,6024.491546
Belarus,6360.05206
Belize,6059.162553
Bermuda,113050.7369
Bolivia,3471.006951
Brazil,9121.020092
Barbados,18224.89059
Brunei Darussalam,31241.02397
Bhutan,3210.707814
Botswana,6947.817841
Central African Republic,435.9322963
Canada,46547.79518
Central Europe and the Baltics,16077.02395
Switzerland,85216.64295
Channel Islands,62316.21995
Chile,15795.70814
China,9905.406118
Cote d'Ivoire,2295.540335
Cameroon,1594.060109
"Congo, Dem. Rep.",546.2125933
"Congo, Rep.",2512.384167
Colombia,6782.03792
Comoros,1531.337811
Cabo Verde,3860.454811
Costa Rica,12383.14995
Caribbean small states,10339.10078
Cuba,8831.907222
Curacao,18956.09797
Cayman Islands,85231.77515
Cyprus,29419.88672
Czechia,23424.48046
Germany,47939.27829
Djibouti,2755.838293
Dominica,7833.195013
Denmark,61591.92887
Dominican Republic,7947.159354
Algeria,4171.795309
East Asia & Pacific (excluding high income),7944.471368
Early-demographic dividend,3480.280784
East Asia & Pacific,11311.76908
Europe & Central Asia (excluding high income),7995.718829
Europe & Central Asia,25244.03379
Ecuador,6321.349401
"Egypt, Arab Rep.",2531.200079
Euro area,40045.56619
Eritrea,
Spain,30379.72111
Estonia,23165.84948
Ethiopia,758.2976902
European Union,35749.08806
Fragile and conflict affected situations,1847.207427
Finland,49987.62616
Fiji,6073.395195
France,41557.85486
Faroe Islands,62576.80375
"Micronesia, Fed. Sts.",3623.329337
Gabon,7694.906045
United Kingdom,43306.3083
Georgia,4722.042423
Ghana,2180.029684
Gibraltar,
Guinea,944.4172686
